station,prov,year,annual
Abbey,SK,1957,3.4345
Abbey,SK,2006,4.8982
Abbotsford A,BC,1944,9.0592
Abbotsford A,BC,2020,11.1548
Agassiz CDA,BC,1892,9.6338
Agassiz CDA,BC,2016,10.9253
Agassiz RCS,BC,1990,10.9321
Agassiz RCS,BC,2020,11.1633
Albanel,QC,1922,1.5268
Albanel,QC,1991,1.7486
Alberni,BC,1900,8.0123
Alberni,BC,2020,10.1954
Alert,NU,1950,-17.4527
Alert,NU,2020,-15.8626
Alliston,PE,1935,5.5043
Alliston,PE,2017,7.0977
Alma (Fundy Park),NB,1950,5.8526
Alma (Fundy Park),NB,2018,6.4368
Altona,MB,1949,1.6152
Altona,MB,2007,4.5566
Amherstburg,ON,1988,9.7933
Amherstburg,ON,2020,10.6724
Amos Lacberry,QC,1914,-0.2373
Amos Lacberry,QC,2019,0.6993
Amqui,QC,1967,2.022
Amqui,QC,2019,3.6228
Andrew,AB,1976,1.827
Andrew,AB,2018,1.5266
Aneroid,SK,1922,3.4611
Aneroid,SK,2005,4.5383
Angers,QC,1965,3.7476
Angers,QC,2019,6.0821
Annapolis Royal,NS,1915,5.7057
Annapolis Royal,NS,2006,7.0843
Anticosti Sw Point,QC,1881,1.5037
Anticosti Sw Point,QC,1954,2.6568
Arborg,MB,1961,0.2183
Arborg,MB,2016,2.4038
Arctic Bay,NU,1938,-13.1872
Arctic Bay,NU,2020,-13.4407
Armagh,QC,1917,2.9294
Armagh,QC,1994,3.7367
Armstrong,BC,1913,6.4529
Armstrong,BC,1998,7.6087
Armstrong,ON,1952,-1.3152
Armstrong,ON,2020,-0.111
Aroostook,NB,1929,3.7573
Aroostook,NB,2020,4.7702
Arundel,QC,1964,2.3905
Arundel,QC,2020,4.6511
Assiniboia,SK,1915,1.7112
Assiniboia,SK,2019,4.5965
Athabasca,AB,1919,1.0167
Athabasca,AB,2020,2.6257
Atikokan,ON,1918,1.2725
Atikokan,ON,2020,2.3138
Atlin,BC,1905,-0.3647
Atlin,BC,2020,1.4371
Baddeck,NS,1935,5.2186
Baddeck,NS,2020,7.13
Bagotville,QC,1884,1.6619
Bagotville,QC,2020,3.4308
Baie Comeau,QC,1966,1.2732
Baie Comeau,QC,2020,2.1525
Baker Lake,NU,1949,-12.5011
Baker Lake,NU,2020,-10.2193
Baldonnel,BC,1926,1.6048
Baldonnel,BC,1993,1.5784
Bancroft,ON,1905,3.9747
Bancroft,ON,1983,4.9176
